DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
01/22/2022,3515,532,289,83,4,7415,8295,423,105,113,445,86,82,10,1,990,1164,103,19,21,1153,157,81,36,0,2452,2688,128,36,39,511,99,41,6,2,1376,1531,68,14,16,1137,166,72,23,1,2099,2355,100,29,31,269,24,16,8,0,496,556,27,7,7,0
01/23/2022,3295,512,260,100,9,6924,7749,399,103,111,347,82,58,18,2,927,1086,97,19,21,1168,141,81,36,1,2286,2507,122,35,37,592,100,39,18,3,1294,1439,65,15,16,972,160,68,26,2,1953,2197,94,29,31,216,29,16,2,1,463,519,24,6,7,0
01/24/2022,5679,698,333,113,8,6370,7121,371,104,112,763,139,113,17,3,869,1011,99,18,20,1882,200,90,44,2,2080,2283,111,37,38,1168,120,59,9,2,1227,1361,62,14,15,1476,188,61,29,1,1772,1991,83,28,31,387,51,12,14,0,421,473,19,7,8,0
01/25/2022,4739,483,324,99,7,5510,6158,349,101,109,572,76,86,18,2,720,838,93,17,19,1601,134,111,36,0,1814,1991,108,37,38,984,111,37,18,2,1074,1193,56,15,16,1257,138,67,25,3,1535,1724,76,27,29,324,24,24,2,0,367,412,20,7,7,0
01/26/2022,4119,415,264,110,8,4830,5400,327,104,112,508,63,63,25,4,614,714,86,18,20,1424,113,81,29,1,1600,1754,102,37,38,870,80,39,15,2,951,1058,53,15,17,1065,138,63,36,1,1340,1513,71,28,31,250,21,19,5,0,324,360,18,6,6,0
01/27/2022,3551,359,268,78,1,4363,4884,301,99,106,437,68,56,13,0,544,636,80,17,19,1183,118,88,26,0,1451,1598,94,36,37,753,63,43,8,1,859,956,46,13,14,914,100,54,23,0,1210,1364,64,27,29,262,10,30,8,0,298,328,19,6,7,0
01/28/2022,2707,308,206,98,7,3944,4416,278,97,104,303,51,45,16,3,482,563,72,17,19,892,79,56,30,1,1329,1464,84,34,35,555,75,42,17,1,776,869,43,13,15,759,82,48,21,1,1083,1222,62,26,27,198,21,16,14,1,272,298,19,8,8,0
01/29/2022,501,68,132,74,6,3513,3919,255,96,103,64,5,21,12,0,428,497,63,17,19,141,12,49,28,2,1184,1298,79,33,34,141,37,19,13,2,723,807,40,14,16,126,12,36,17,2,938,1055,57,25,27,29,2,9,4,0,238,261,18,7,7,0
01/30/2022,1425,228,138,84,3,3246,3611,238,94,99,136,34,20,16,1,398,460,58,17,19,491,62,50,30,0,1088,1190,75,32,33,314,50,16,9,1,684,760,36,13,14,367,68,37,24,1,852,956,52,25,26,117,14,16,5,0,224,244,18,7,8,0
01/31/2022,3116,276,194,85,8,2880,3185,218,90,95,639,52,56,13,1,380,430,50,16,18,906,71,66,34,2,948,1032,72,30,31,635,59,20,13,2,607,675,31,13,15,713,83,42,17,2,743,832,50,23,25,222,11,13,8,1,200,215,18,7,7,0
02/01/2022,2228,250,163,68,3,2521,2793,195,85,90,279,52,29,12,3,338,384,41,15,17,754,60,55,19,0,827,901,64,28,29,520,45,20,8,0,541,600,28,12,13,525,69,48,27,0,638,717,47,24,25,148,24,13,2,0,175,190,17,7,7,0
02/02/2022,2330,232,147,93,0,2265,2511,178,83,87,264,43,35,12,0,303,347,37,13,15,837,61,46,32,0,743,810,59,28,29,517,55,14,14,0,491,546,25,12,13,544,62,44,28,0,564,632,44,22,23,160,11,9,7,0,162,176,15,7,7,0
02/03/2022,1993,190,121,69,3,2043,2265,157,82,86,252,29,30,11,0,277,315,34,13,14,745,62,48,20,1,681,739,53,28,28,415,47,15,14,0,442,495,21,13,13,461,37,20,16,2,499,558,39,21,23,119,15,11,8,0,142,156,12,7,7,0
02/04/2022,1521,151,137,50,1,1873,2073,147,75,78,173,17,23,11,0,258,291,31,12,13,493,49,41,11,1,624,678,51,25,26,320,31,24,11,0,409,455,18,12,12,417,45,39,13,0,450,504,38,20,21,117,9,11,4,0,130,143,12,5,6,0
02/05/2022,930,146,116,49,3,1935,2145,145,71,74,119,17,30,14,0,266,301,32,13,13,296,34,34,12,1,646,703,49,23,23,189,43,18,9,0,416,463,18,11,12,256,45,28,12,2,469,527,37,20,21,70,7,7,2,0,136,149,11,5,5,0
02/06/2022,864,140,97,51,0,1855,2052,139,66,69,71,16,17,10,0,257,289,31,12,12,261,30,21,20,0,613,666,44,21,22,216,45,14,7,0,402,448,18,11,11,238,43,37,7,0,451,505,37,17,18,78,6,9,7,0,131,142,10,5,6,0
02/07/2022,1591,179,96,35,2,1637,1821,125,59,61,187,20,19,6,0,192,220,26,11,11,532,52,28,16,0,560,609,39,19,19,361,42,18,4,1,363,407,18,10,10,400,49,26,4,1,406,456,35,15,16,111,16,5,5,0,115,127,9,5,5,0
02/08/2022,1437,145,114,55,1,1524,1693,118,57,59,191,13,34,8,0,180,202,27,10,10,495,47,37,28,0,523,571,36,20,20,354,34,12,5,0,339,381,16,9,9,296,30,27,12,0,373,418,32,13,14,101,21,5,2,1,108,120,8,5,5,0
02/09/2022,1262,142,99,46,3,1371,1527,111,51,53,159,24,22,8,1,165,184,25,10,10,383,45,35,14,2,458,503,35,17,18,322,31,13,8,0,311,350,16,8,8,317,33,23,12,0,341,381,29,11,12,80,9,7,4,0,97,108,8,5,5,60720
02/10/2022,1162,126,76,35,2,1252,1399,105,46,48,124,21,18,4,1,146,165,23,9,9,378,32,27,13,0,405,447,32,16,17,282,30,14,5,1,292,329,16,7,7,306,31,12,7,0,319,358,27,10,10,72,12,5,6,0,90,101,7,4,4,60720
02/11/2022,957,104,76,39,1,1172,1312,96,44,46,129,15,20,8,0,140,158,23,8,9,321,23,24,10,0,381,418,29,16,17,222,30,10,6,0,278,314,14,6,7,219,27,20,10,0,290,327,25,9,10,66,9,2,5,1,83,94,6,4,5,60720
02/12/2022,597,97,55,29,2,1124,1258,88,41,43,65,7,15,7,0,132,149,21,7,8,209,31,18,6,0,368,406,27,15,16,125,32,11,2,0,269,304,13,5,6,140,21,9,10,1,274,307,22,9,9,58,6,2,4,1,81,92,5,5,5,60720
02/13/2022,433,74,39,31,1,1063,1187,79,39,40,52,10,16,8,0,130,145,21,7,7,147,16,8,13,1,352,387,25,14,15,95,24,6,4,0,252,283,12,5,5,104,16,8,3,0,255,284,18,8,9,35,8,1,3,0,75,86,4,4,5,60720
02/14/2022,941,106,14,15,1,970,1083,68,36,37,92,14,2,1,0,116,131,18,6,7,328,31,6,7,1,323,355,22,13,14,249,23,2,3,0,236,265,10,5,5,201,31,3,1,0,226,253,15,8,8,71,7,1,3,0,69,79,3,4,4,60720
02/15/2022,816,109,0,13,1,881,989,51,30,31,80,11,0,1,0,100,115,13,5,6,268,25,0,3,0,291,320,17,9,10,217,32,0,5,0,216,245,8,5,5,181,33,0,3,1,210,237,11,7,7,69,8,0,1,0,64,73,3,4,4,60720
